aiohttp                                 3.9.3
aioprometheus                           23.12.0
aiosignal                               1.3.1
anyio                                   4.3.0
asttokens                               2.0.5
async-timeout                           4.0.3
attrs                                   23.2.0
axolotl                                 0.3.0
backcall                                0.2.0
beautifulsoup4                          4.12.3
bitarray                                2.9.2
blinker                                 1.7.0
bs4                                     0.0.2
catalogue                               2.0.10
certifi                                 2024.2.2
charset-normalizer                      3.3.2
click                                   8.1.7
colbert-ai                              0.2.19
comm                                    0.1.2
cramjam                                 2.8.3
dataclasses-json                        0.6.4
datasets                                2.18.0
debugpy                                 1.6.7
decorator                               5.1.1
Deprecated                              1.2.14
dill                                    0.3.8
dirtyjson                               1.0.8
einops                                  0.7.0
exceptiongroup                          1.0.4
executing                               0.8.3
exllamav2                               0.0.16
faiss-cpu                               1.8.0
fast-pytorch-kmeans                     0.2.0.1
fastapi                                 0.110.0
fastparquet                             2024.2.0
filelock                                3.13.3
Flask                                   3.0.2
frozenlist                              1.4.1
fsspec                                  2024.2.0
git-python                              1.0.3
gitdb                                   4.0.11
GitPython                               3.1.42
greenlet                                3.0.3
h11                                     0.14.0
httpcore                                1.0.5
httptools                               0.6.1
httpx                                   0.27.0
huggingface-hub                         0.22.1
idna                                    3.6
importlib-metadata                      6.0.0
ipykernel                               6.25.0
ipython                                 8.15.0
itsdangerous                            2.1.2
jedi                                    0.18.1
Jinja2                                  3.1.3
joblib                                  1.3.2
jsonpatch                               1.33
jsonpointer                             2.4
jsonschema                              4.21.1
jsonschema-specifications               2023.12.1
jupyter_client                          8.6.0
jupyter_core                            5.5.0
langchain                               0.1.13
langchain-community                     0.0.29
langchain-core                          0.1.35
langchain-text-splitters                0.0.1
langsmith                               0.1.36
llama-index                             0.10.25
llama-index-agent-openai                0.2.1
llama-index-cli                         0.1.11
llama-index-core                        0.10.25.post1
llama-index-embeddings-openai           0.1.7
llama-index-indices-managed-llama-cloud 0.1.5
llama-index-legacy                      0.9.48
llama-index-llms-openai                 0.1.13
llama-index-multi-modal-llms-openai     0.1.4
llama-index-program-openai              0.1.5
llama-index-question-gen-openai         0.1.3
llama-index-readers-file                0.1.12
llama-index-readers-llama-parse         0.1.4
llama-parse                             0.4.0
llamaindex-py-client                    0.1.15
MarkupSafe                              2.1.5
marshmallow                             3.21.1
matplotlib-inline                       0.1.6
mpmath                                  1.3.0
msgpack                                 1.0.8
multidict                               6.0.5
multiprocess                            0.70.16
mypy-extensions                         1.0.0
nest-asyncio                            1.6.0
networkx                                3.2.1
ninja                                   1.11.1.1
nltk                                    3.8.1
numpy                                   1.26.4
nvidia-cublas-cu11                      11.11.3.6
nvidia-cublas-cu12                      12.1.3.1
nvidia-cuda-cupti-cu11                  11.8.87
nvidia-cuda-cupti-cu12                  12.1.105
nvidia-cuda-nvrtc-cu11                  11.8.89
nvidia-cuda-nvrtc-cu12                  12.1.105
nvidia-cuda-runtime-cu11                11.8.89
nvidia-cuda-runtime-cu12                12.1.105
nvidia-cudnn-cu11                       8.7.0.84
nvidia-cudnn-cu12                       8.9.2.26
nvidia-cufft-cu11                       10.9.0.58
nvidia-cufft-cu12                       11.0.2.54
nvidia-curand-cu11                      10.3.0.86
nvidia-curand-cu12                      10.3.2.106
nvidia-cusolver-cu11                    11.4.1.48
nvidia-cusolver-cu12                    11.4.5.107
nvidia-cusparse-cu11                    11.7.5.86
nvidia-cusparse-cu12                    12.1.0.106
nvidia-nccl-cu11                        2.19.3
nvidia-nccl-cu12                        2.19.3
nvidia-nvjitlink-cu12                   12.4.99
nvidia-nvtx-cu11                        11.8.86
nvidia-nvtx-cu12                        12.1.105
onnx                                    1.16.0
orjson                                  3.9.15
packaging                               23.2
pandas                                  2.2.1
parso                                   0.8.3
pexpect                                 4.8.0
pickleshare                             0.7.5
pillow                                  10.2.0
pip                                     23.3.1
platformdirs                            3.10.0
prompt-toolkit                          3.0.36
protobuf                                5.26.0
psutil                                  5.9.0
ptyprocess                              0.7.0
pure-eval                               0.2.2
pyarrow                                 15.0.2
pyarrow-hotfix                          0.6
pydantic                                1.10.13
Pygments                                2.15.1
PyMuPDF                                 1.24.0
PyMuPDFb                                1.24.0
pynvml                                  11.5.0
pypdf                                   4.1.0
python-dateutil                         2.8.2
python-dotenv                           1.0.1
pytz                                    2024.1
PyYAML                                  6.0.1
pyzmq                                   25.1.0
quantile-python                         1.1
RAGatouille                             0.0.8.post2
rank-bm25                               0.2.2
ray                                     2.10.0
referencing                             0.34.0
regex                                   2023.12.25
requests                                2.31.0
rpds-py                                 0.18.0
safetensors                             0.4.2
scikit-learn                            1.4.1.post1
scipy                                   1.12.0
selenium
sentence-transformers                   2.6.1
sentencepiece                           0.2.0
setuptools                              68.2.2
six                                     1.16.0
smmap                                   5.0.1
sniffio                                 1.3.1
soupsieve                               2.5
SQLAlchemy                              2.0.29
srsly                                   2.4.8
stack-data                              0.2.0
starlette                               0.36.3
striprtf                                0.0.26
sympy                                   1.12
tenacity                                8.2.3
threadpoolctl                           3.4.0
tiktoken                                0.6.0
tokenizers                              0.15.2
torch                                   2.1.0+cu118
tornado                                 6.3.3
tqdm                                    4.66.2
traitlets                               5.7.1
transformers                            4.39.1
triton                                  2.1.0
typing_extensions                       4.10.0
typing-inspect                          0.9.0
tzdata                                  2024.1
ujson                                   5.9.0
urllib3                                 2.2.1
uvicorn                                 0.29.0
uvloop                                  0.19.0
vllm                                    0.2.4+cu118
voyager                                 2.0.6
watchfiles                              0.21.0
wcwidth                                 0.2.5
websockets                              12.0
Werkzeug                                3.0.1
wheel                                   0.41.2
wrapt                                   1.16.0
xformers                                0.0.22.post4+cu118
xxhash                                  3.4.1
yarl                                    1.9.4
zipp                                    3.11.0
